"size","gender","age","edu","wealthC"
1,"2",19,2,4
6,"2",44,0,4
6,"1",36,0,4
6,"1",12,1,4
6,"1",7,1,4
6,"1",11,1,4
6,"2",5,0,4
6,"1",64,2,5
6,"2",40,2,5
6,"2",25,3,5
6,"1",22,2,5
6,"2",13,2,5
6,"1",8,0,5
3,"1",30,3,5
3,"2",24,2,5
3,"2",0,0,5
6,"2",40,2,4
6,"2",12,1,4
6,"2",8,1,4
6,"2",6,0,4
6,"1",2,0,4
6,"2",16,2,4
3,"1",39,2,4
3,"2",11,1,4
3,"2",38,0,4
9,"2",62,0,4
9,"1",60,2,4
9,"1",21,2,4
9,"1",20,2,4
9,"1",17,2,4
9,"2",13,1,4
9,"2",9,0,4
9,"2",2,0,4
9,"2",20,1,4
5,"1",60,1,3
5,"2",34,0,3
5,"2",4,0,3
5,"1",9,0,3
5,"1",6,0,3
8,"1",57,2,4
8,"2",45,2,4
8,"1",27,2,4
8,"2",20,2,4
8,"2",11,1,4
8,"1",6,1,4
8,"2",23,2,4
8,"2",0,0,4
6,"2",47,2,5
6,"1",51,2,5
6,"1",27,2,5
6,"1",20,2,5
6,"2",20,2,5
6,"2",22,3,5
4,"1",27,2,3
4,"2",20,1,3
4,"2",2,0,3
4,"2",7,0,3
1,"1",53,0,4
10,"1",42,2,5
10,"2",40,2,5
10,"1",8,1,5
10,"2",2,0,5
10,"1",16,2,5
10,"1",13,1,5
10,"1",9,0,5
10,"1",24,2,5
10,"1",17,2,5
10,"1",16,2,5
3,"1",28,3,4
3,"1",25,2,4
3,"1",26,2,4
6,"1",34,3,4
6,"2",33,2,4
6,"2",14,2,4
6,"1",3,0,4
6,"1",12,1,4
6,"1",9,0,4
4,"1",26,0,4
4,"2",22,0,4
4,"2",6,0,4
4,"1",0,0,4
4,"2",52,3,5
4,"2",11,1,5
4,"1",11,1,5
4,"1",13,2,5
2,"1",22,2,5
2,"1",21,2,5
5,"2",48,0,4
5,"1",11,1,4
5,"2",10,1,4
5,"2",9,1,4
5,"1",6,0,4
5,"1",42,2,4
5,"2",42,2,4
5,"2",8,1,4
5,"2",4,0,4
5,"1",17,0,4
4,"2",34,2,4
4,"2",13,1,4
4,"2",10,0,4
4,"1",7,0,4
6,"2",44,2,5
6,"2",13,0,5
6,"2",6,0,5
6,"2",17,2,5
6,"1",7,0,5
6,"1",2,0,5
3,"2",24,2,4
3,"1",27,2,4
3,"1",4,0,4
5,"2",34,1,5
5,"2",7,0,5
5,"1",13,1,5
5,"2",10,0,5
5,"1",4,0,5
5,"2",48,1,4
5,"2",29,2,4
5,"1",10,1,4
5,"1",8,0,4
5,"2",4,0,4
6,"2",39,2,4
6,"2",20,2,4
6,"2",5,0,4
6,"1",11,1,4
6,"1",72,2,4
6,"2",6,0,4
6,"1",32,3,5
6,"2",28,3,5
6,"2",14,2,5
6,"2",15,2,5
6,"2",25,3,5
6,"1",5,1,5
4,"2",45,2,4
4,"1",19,2,4
4,"2",14,2,4
4,"1",7,0,4
3,"2",52,0,3
3,"2",14,1,3
3,"2",8,0,3
3,"2",19,2,5
3,"1",12,1,5
3,"2",10,1,5
1,"1",29,3,5
5,"1",29,3,5
5,"1",22,2,5
5,"1",12,1,5
5,"1",9,0,5
5,"1",14,2,5
3,"1",35,2,4
3,"2",24,2,4
3,"1",2,0,4
2,"1",39,1,5
2,"2",28,0,5
7,"2",40,1,4
7,"1",52,2,4
7,"2",18,1,4
7,"2",13,1,4
7,"2",1,0,4
7,"2",20,2,4
7,"2",25,0,4
1,"1",28,0,5
8,"2",16,2,5
8,"2",51,2,5
8,"2",12,1,5
8,"2",26,2,5
8,"1",20,2,5
8,"1",17,2,5
8,"1",12,1,5
8,"1",7,1,5
3,"1",19,2,4
3,"2",18,1,4
3,"1",3,0,4
4,"2",24,3,4
4,"2",20,2,4
4,"2",7,1,4
4,"1",29,2,4
1,"1",22,2,4
4,"1",62,2,4
4,"2",51,0,4
4,"1",13,1,4
4,"1",11,1,4
4,"2",52,0,3
4,"2",33,0,3
4,"2",11,0,3
4,"1",5,0,3
4,"2",30,1,3
4,"1",33,2,3
4,"2",6,0,3
4,"2",4,0,3
3,"1",31,2,4
3,"1",28,2,4
3,"1",24,2,4
4,"2",36,1,5
4,"1",11,1,5
4,"1",9,0,5
4,"1",6,0,5
2,"1",42,1,5
2,"2",23,0,5
3,"1",20,3,4
3,"1",18,2,4
3,"1",19,3,4
6,"1",42,1,5
6,"2",35,0,5
6,"2",19,1,5
6,"1",27,1,5
6,"2",15,0,5
6,"1",4,0,5
1,"2",30,2,4
6,"2",37,2,4
6,"1",4,0,4
6,"2",10,1,4
6,"1",17,2,4
6,"2",14,2,4
6,"2",14,2,4
3,"2",29,2,5
3,"2",13,1,5
3,"2",16,2,5
4,"1",48,1,5
4,"2",34,0,5
4,"2",10,1,5
4,"1",7,1,5
3,"1",37,2,5
3,"1",12,1,5
3,"1",9,1,5
5,"1",43,2,4
5,"2",35,0,4
5,"1",17,1,4
5,"2",10,1,4
5,"1",6,0,4
1,"1",22,2,5
8,"1",24,2,5
8,"2",49,2,5
8,"1",55,2,5
8,"2",4,0,5
8,"2",8,0,5
8,"1",17,1,5
8,"1",19,2,5
8,"2",0,0,5
6,"2",58,0,4
6,"2",18,2,4
6,"2",13,1,4
6,"2",8,1,4
6,"2",7,0,4
6,"2",4,0,4
3,"1",21,2,4
3,"1",62,2,4
3,"1",26,3,4
6,"2",36,3,4
6,"1",43,3,4
6,"1",16,2,4
6,"1",9,1,4
6,"2",7,0,4
6,"1",1,0,4
4,"2",29,2,4
4,"1",32,3,4
4,"2",4,0,4
4,"1",2,0,4
5,"1",38,2,5
5,"1",10,1,5
5,"2",8,0,5
5,"1",18,2,5
5,"1",26,2,5
4,"1",38,3,5
4,"2",19,2,5
4,"1",7,1,5
4,"2",53,1,5
13,"1",50,3,5
13,"2",44,2,5
13,"2",27,3,5
13,"2",35,0,5
13,"1",23,2,5
13,"1",22,2,5
13,"2",10,1,5
13,"2",3,0,5
13,"2",13,1,5
13,"1",16,1,5
13,"2",14,1,5
13,"1",20,2,5
13,"1",87,1,5
3,"2",26,3,4
3,"1",27,3,4
3,"1",0,0,4
4,"2",43,2,5
4,"1",65,2,5
4,"2",19,2,5
4,"1",5,0,5
12,"2",31,2,5
12,"2",36,2,5
12,"2",29,2,5
12,"2",18,2,5
12,"2",60,0,5
12,"2",26,2,5
12,"2",13,0,5
12,"1",11,1,5
12,"1",13,1,5
12,"2",9,0,5
12,"2",6,0,5
12,"1",7,0,5
4,"2",20,2,4
4,"1",22,2,4
4,"2",5,0,4
4,"2",3,0,4
5,"1",97,3,4
5,"2",17,2,4
5,"2",17,1,4
5,"2",16,1,4
5,"2",15,1,4
6,"1",40,2,5
6,"1",19,2,5
6,"2",13,1,5
6,"1",15,2,5
6,"1",24,2,5
6,"1",12,1,5
9,"2",46,0,4
9,"1",59,2,4
9,"2",65,0,4
9,"2",37,1,4
9,"2",16,2,4
9,"1",15,1,4
9,"1",16,2,4
9,"1",14,1,4
9,"1",0,0,4
4,"2",60,0,4
4,"2",22,2,4
4,"1",17,2,4
4,"1",4,0,4
3,"1",23,3,4
3,"1",19,2,4
3,"1",16,2,4
1,"1",32,2,5
6,"2",39,0,4
6,"2",19,2,4
6,"2",1,0,4
6,"2",59,2,4
6,"1",48,2,4
6,"2",8,0,4
4,"2",30,1,3
4,"1",19,2,3
4,"2",13,1,3
4,"2",4,0,3
1,"1",26,3,5
5,"2",38,1,5
5,"1",37,3,5
5,"2",1,0,5
5,"2",19,2,5
5,"2",16,1,5
6,"1",25,3,4
6,"2",26,3,4
6,"2",27,0,4
6,"2",7,0,4
6,"1",0,0,4
6,"1",40,0,4
8,"1",46,2,5
8,"2",37,0,5
8,"2",10,1,5
8,"1",15,0,5
8,"1",8,1,5
8,"1",42,2,5
8,"2",38,1,5
8,"2",12,0,5
5,"1",44,1,5
5,"1",19,2,5
5,"1",15,2,5
5,"2",13,1,5
5,"1",14,2,5
2,"2",20,2,5
2,"1",27,3,5
3,"2",25,2,4
3,"1",26,2,4
3,"1",0,0,4
4,"2",27,3,4
4,"1",28,3,4
4,"2",8,0,4
4,"1",1,0,4
6,"1",52,3,4
6,"2",48,0,4
6,"2",25,2,4
6,"2",9,1,4
6,"2",29,2,4
6,"1",7,1,4
3,"1",50,3,4
3,"2",46,3,4
3,"2",19,2,4
6,"1",63,3,5
6,"2",19,2,5
6,"2",17,1,5
6,"2",3,0,5
6,"2",9,1,5
6,"2",8,0,5
2,"1",23,2,4
2,"1",19,2,4
4,"1",66,0,4
4,"2",58,0,4
4,"2",9,1,4
4,"2",7,1,4
1,"1",30,2,4
3,"1",39,0,4
3,"2",35,0,4
3,"1",5,0,4
5,"1",58,2,4
5,"2",52,0,4
5,"1",27,2,4
5,"2",20,2,4
5,"1",17,2,4
4,"1",50,0,5
4,"2",52,2,5
4,"2",18,2,5
4,"2",5,0,5
7,"2",43,1,4
7,"1",28,2,4
7,"2",23,2,4
7,"1",21,2,4
7,"1",10,1,4
7,"2",11,0,4
7,"2",23,2,4
6,"2",38,0,4
6,"1",40,0,4
6,"2",15,1,4
6,"1",12,1,4
6,"2",4,0,4
6,"1",0,0,4
3,"2",31,1,4
3,"2",13,1,4
3,"1",4,0,4
4,"1",44,0,4
4,"2",10,1,4
4,"1",20,2,4
4,"1",22,2,4
3,"2",20,2,4
3,"2",18,2,4
3,"2",12,1,4
4,"1",28,0,4
4,"2",23,0,4
4,"2",2,0,4
4,"2",0,0,4
3,"1",35,2,4
3,"2",22,2,4
3,"1",3,0,4
4,"2",36,0,4
4,"2",8,0,4
4,"2",11,0,4
4,"1",6,0,4
4,"1",39,2,4
4,"2",28,2,4
4,"2",7,1,4
4,"1",6,0,4
2,"1",28,3,4
2,"2",26,2,4
2,"1",33,2,4
2,"1",18,2,4
6,"1",50,1,4
6,"2",30,0,4
6,"1",15,2,4
6,"2",8,1,4
6,"1",3,0,4
6,"2",15,2,4
4,"2",25,0,4
4,"1",34,1,4
4,"2",5,0,4
4,"2",10,1,4
1,"1",24,2,4
3,"1",28,2,4
3,"2",26,3,4
3,"1",6,0,4
2,"1",42,0,5
2,"1",3,0,5
2,"2",52,2,4
2,"2",20,2,4
2,"1",20,2,4
2,"1",21,2,4
7,"1",38,1,5
7,"2",30,0,5
7,"2",13,1,5
7,"1",4,0,5
7,"1",2,0,5
7,"2",15,0,5
7,"2",11,1,5
3,"2",26,2,5
3,"1",29,3,5
3,"2",3,0,5
5,"1",55,0,5
5,"2",50,0,5
5,"2",18,2,5
5,"2",13,1,5
5,"2",15,2,5
7,"1",28,0,4
7,"2",22,0,4
7,"2",4,0,4
7,"2",3,0,4
7,"2",20,0,4
7,"1",2,0,4
7,"1",1,0,4
3,"1",61,0,4
3,"2",54,0,4
3,"1",10,1,4
3,"1",31,0,4
3,"2",22,0,4
3,"2",3,0,4
3,"1",33,0,4
3,"2",26,2,4
3,"1",2,0,4
2,"1",32,0,4
2,"1",12,0,4
1,"1",36,2,5
6,"1",46,0,4
6,"2",46,0,4
6,"2",23,2,4
6,"1",20,2,4
6,"2",16,2,4
6,"2",13,1,4
4,"2",22,0,5
4,"1",50,0,5
4,"2",3,0,5
4,"1",5,0,5
5,"2",25,1,5
5,"1",40,0,5
5,"2",60,0,5
5,"2",16,2,5
5,"2",1,0,5
7,"2",45,0,5
7,"2",20,1,5
7,"2",28,0,5
7,"2",10,0,5
7,"2",7,0,5
7,"1",3,0,5
7,"1",0,0,5
9,"1",56,2,5
9,"2",35,0,5
9,"1",0,0,5
9,"1",15,1,5
9,"1",20,2,5
9,"1",22,2,5
9,"1",25,3,5
9,"1",10,0,5
9,"2",18,2,5
6,"1",46,1,3
6,"1",29,1,3
6,"2",17,1,3
6,"2",11,1,3
6,"2",0,0,3
6,"2",8,0,3
1,"1",75,2,4
5,"2",39,2,3
5,"1",18,2,3
5,"1",13,1,3
5,"2",16,2,3
5,"1",9,1,3
4,"2",54,1,5
4,"2",89,0,5
4,"2",17,1,5
4,"1",0,0,5
5,"2",27,1,4
5,"1",32,2,4
5,"2",75,0,4
5,"2",5,0,4
5,"2",9,0,4
5,"2",52,0,4
5,"1",57,0,4
5,"1",23,2,4
5,"2",20,0,4
5,"2",8,0,4
3,"2",23,0,4
3,"1",25,2,4
3,"2",3,0,4
5,"2",78,0,4
5,"2",80,0,4
5,"1",13,1,4
5,"1",18,2,4
5,"1",15,1,4
8,"1",72,0,5
8,"2",29,1,5
8,"1",20,2,5
8,"2",15,1,5
8,"1",26,1,5
8,"2",1,0,5
8,"1",7,1,5
8,"1",6,1,5
9,"2",35,2,5
9,"1",42,0,5
9,"1",20,2,5
9,"2",16,2,5
9,"2",14,1,5
9,"2",10,1,5
9,"2",2,0,5
9,"1",6,0,5
9,"1",17,2,5
2,"1",23,0,5
2,"2",21,1,5
7,"2",37,0,4
7,"1",19,2,4
7,"1",15,2,4
7,"1",8,1,4
7,"2",10,1,4
7,"1",4,0,4
7,"2",6,0,4
4,"1",47,1,5
4,"2",34,0,5
4,"1",10,0,5
4,"2",16,1,5
9,"1",45,2,5
9,"2",40,2,5
9,"2",17,2,5
9,"2",15,2,5
9,"2",19,2,5
9,"2",12,1,5
9,"2",10,1,5
9,"1",8,0,5
9,"1",5,0,5
4,"1",26,1,4
4,"2",22,1,4
4,"1",1,0,4
4,"2",4,0,4
7,"1",41,3,5
7,"2",38,2,5
7,"2",15,1,5
7,"2",13,1,5
7,"1",9,1,5
7,"1",1,0,5
7,"2",5,0,5
7,"1",46,2,5
7,"2",40,2,5
7,"2",17,2,5
7,"2",16,1,5
7,"2",8,1,5
7,"1",6,0,5
7,"2",2,0,5
7,"2",36,1,3
7,"1",13,1,3
7,"2",10,0,3
7,"2",7,0,3
7,"1",5,0,3
7,"2",11,0,3
7,"1",7,0,3
5,"2",23,1,5
5,"1",25,2,5
5,"2",4,0,5
5,"1",4,0,5
5,"2",16,1,5
9,"1",52,2,4
9,"2",52,0,4
9,"2",29,0,4
9,"2",19,2,4
9,"1",32,3,4
9,"2",2,0,4
9,"2",10,0,4
9,"1",6,0,4
9,"2",10,0,4
9,"1",32,0,4
9,"2",35,1,4
9,"1",33,0,4
9,"1",15,1,4
9,"1",10,1,4
9,"1",8,1,4
9,"1",11,2,4
9,"1",4,0,4
9,"1",7,1,4
5,"2",23,1,4
5,"1",32,1,4
5,"2",5,0,4
5,"2",3,0,4
5,"1",0,0,4
7,"2",56,2,5
7,"2",70,0,5
7,"1",12,1,5
7,"1",9,1,5
7,"1",20,2,5
7,"1",16,2,5
7,"2",34,2,5
3,"2",32,2,4
3,"1",8,0,4
3,"1",1,0,4
6,"1",55,3,5
6,"2",55,2,5
6,"1",26,2,5
6,"2",20,2,5
6,"2",15,1,5
6,"1",4,0,5
11,"2",70,1,5
11,"2",23,1,5
11,"1",21,3,5
11,"1",18,2,5
11,"2",16,1,5
11,"1",7,0,5
11,"1",6,0,5
11,"1",19,2,5
11,"2",11,1,5
11,"1",0,0,5
11,"2",3,0,5
14,"2",50,1,5
14,"1",52,2,5
14,"1",37,2,5
14,"2",28,3,5
14,"2",27,2,5
14,"2",25,3,5
14,"2",25,2,5
14,"1",22,2,5
14,"1",14,1,5
14,"1",3,0,5
14,"1",0,0,5
14,"2",0,0,5
14,"1",32,2,5
14,"2",0,0,5
3,"2",36,0,4
3,"2",5,0,4
3,"1",1,0,4
3,"2",33,1,4
3,"1",34,2,4
3,"2",10,1,4
6,"1",56,3,5
6,"2",40,1,5
6,"2",20,2,5
6,"2",27,2,5
6,"2",13,1,5
6,"2",6,0,5
1,"1",23,2,4
3,"1",33,2,4
3,"2",32,0,4
3,"2",5,0,4
2,"1",46,2,4
2,"2",29,1,4
7,"1",40,2,4
7,"2",36,0,4
7,"1",16,1,4
7,"1",7,0,4
7,"2",14,1,4
7,"2",8,1,4
7,"2",5,0,4
3,"1",29,2,4
3,"2",24,2,4
3,"1",6,0,4
1,"1",30,2,4
2,"2",53,2,4
2,"1",9,0,4
2,"2",26,3,4
2,"1",35,3,4
4,"1",26,1,4
4,"2",28,2,4
4,"2",10,1,4
4,"1",4,0,4
3,"2",42,2,4
3,"1",13,1,4
3,"1",29,2,4
2,"1",25,2,4
2,"1",20,2,4
4,"2",27,2,3
4,"2",18,1,3
4,"1",3,0,3
4,"1",0,0,3
6,"2",60,0,4
6,"2",21,1,4
6,"2",20,1,4
6,"2",15,1,4
6,"1",16,2,4
6,"1",16,1,4
1,"1",31,3,5
2,"1",30,0,3
2,"1",21,2,3
3,"2",22,1,4
3,"1",25,2,4
3,"1",2,0,4
3,"2",30,0,4
3,"1",10,1,4
3,"1",9,1,4
2,"2",27,2,5
2,"1",28,2,5
9,"1",51,3,4
9,"2",45,0,4
9,"2",14,1,4
9,"1",12,1,4
9,"1",11,1,4
9,"1",10,1,4
9,"2",8,1,4
9,"1",3,0,4
9,"2",6,0,4
3,"1",53,2,3
3,"2",48,0,3
3,"1",7,0,3
15,"2",55,1,3
15,"2",40,0,3
15,"2",12,1,3
15,"2",10,0,3
15,"2",7,0,3
15,"1",26,0,3
15,"1",4,0,3
15,"2",6,0,3
15,"1",12,1,3
15,"2",4,0,3
15,"2",10,0,3
15,"2",0,0,3
15,"1",1,0,3
15,"2",6,0,3
15,"2",20,0,3
11,"2",43,0,3
11,"2",19,1,3
11,"2",18,1,3
11,"2",15,1,3
11,"1",13,1,3
11,"1",18,2,3
11,"2",4,0,3
11,"1",3,0,3
11,"1",3,0,3
11,"2",23,2,3
11,"1",1,0,3
4,"2",24,0,3
4,"2",8,0,3
4,"2",5,0,3
4,"1",3,0,3
1,"2",35,3,4
11,"1",68,2,2
11,"2",64,0,2
11,"2",41,0,2
11,"2",8,0,2
11,"1",9,0,2
11,"2",6,0,2
11,"2",1,0,2
11,"2",37,0,2
11,"2",18,1,2
11,"2",13,0,2
11,"2",1,0,2
7,"1",67,2,4
7,"2",54,1,4
7,"2",21,2,4
7,"2",15,1,4
7,"2",9,1,4
7,"1",7,0,4
7,"1",16,2,4
5,"1",42,2,4
5,"2",36,1,4
5,"1",12,1,4
5,"2",11,1,4
5,"2",6,0,4
5,"2",24,1,3
5,"2",15,1,3
5,"1",7,0,3
5,"1",8,0,3
5,"1",1,0,3
15,"1",39,3,5
15,"2",30,3,5
15,"2",19,2,5
15,"2",13,1,5
15,"2",11,1,5
15,"1",10,1,5
15,"2",6,0,5
15,"1",5,0,5
15,"1",4,0,5
15,"1",17,2,5
15,"1",15,2,5
15,"1",17,2,5
15,"1",16,1,5
15,"2",19,2,5
15,"1",10,0,5
7,"2",24,1,3
7,"1",5,0,3
7,"2",68,0,3
7,"2",8,0,3
7,"2",39,0,3
7,"1",0,0,3
7,"1",37,0,3
13,"1",45,2,5
13,"1",80,0,5
13,"1",26,1,5
13,"1",30,3,5
13,"1",22,2,5
13,"1",28,1,5
13,"2",30,1,5
13,"2",19,2,5
13,"2",5,0,5
13,"2",19,1,5
13,"1",5,0,5
13,"1",10,1,5
13,"1",0,0,5
7,"1",40,2,4
7,"2",37,1,4
7,"2",20,1,4
7,"2",16,1,4
7,"1",8,0,4
7,"2",7,0,4
7,"2",4,0,4
2,"1",85,1,2
2,"2",68,0,2
13,"1",47,2,2
13,"2",39,1,2
13,"2",18,2,2
13,"1",13,1,2
13,"1",12,1,2
13,"1",8,0,2
13,"1",14,1,2
13,"1",12,0,2
13,"2",3,0,2
13,"2",3,0,2
13,"1",2,0,2
13,"2",65,0,2
13,"2",0,0,2
11,"2",39,1,4
11,"1",22,2,4
11,"1",15,1,4
11,"1",11,0,4
11,"2",10,1,4
11,"1",7,0,4
11,"1",6,0,4
11,"2",7,0,4
11,"2",12,0,4
11,"1",9,0,4
11,"2",4,0,4
7,"1",36,2,2
7,"2",30,0,2
7,"2",15,1,2
7,"1",12,1,2
7,"1",9,0,2
7,"2",5,0,2
7,"2",1,0,2
5,"2",37,2,5
5,"1",7,0,5
5,"1",13,1,5
5,"1",0,0,5
5,"2",15,1,5
5,"2",35,2,4
5,"1",17,2,4
5,"1",10,1,4
5,"2",6,0,4
5,"1",3,0,4
8,"1",44,0,3
8,"2",42,0,3
8,"2",13,1,3
8,"2",12,1,3
8,"1",11,1,3
8,"2",8,0,3
8,"1",7,0,3
8,"1",6,0,3
3,"1",31,2,3
3,"2",22,1,3
3,"1",2,0,3
8,"2",43,1,3
8,"1",14,1,3
8,"2",15,1,3
8,"1",15,1,3
8,"2",8,0,3
8,"1",8,0,3
8,"2",4,0,3
8,"2",13,0,3
3,"2",81,2,5
3,"2",16,2,5
3,"1",16,2,5
4,"2",44,2,4
4,"2",23,2,4
4,"2",4,0,4
4,"2",21,2,4
4,"2",38,2,3
4,"2",7,0,3
4,"2",9,0,3
4,"2",12,2,3
2,"1",56,2,4
2,"2",19,2,4
2,"1",69,0,2
2,"2",84,0,2
7,"2",28,1,3
7,"1",31,2,3
7,"1",40,1,3
7,"2",13,1,3
7,"1",7,0,3
7,"1",4,0,3
7,"1",16,1,3
5,"2",64,2,4
5,"2",49,1,4
5,"1",2,0,4
5,"2",13,1,4
5,"1",9,1,4
5,"1",46,2,4
5,"1",26,2,4
5,"2",23,0,4
5,"1",4,0,4
5,"2",18,2,4
5,"1",64,3,4
5,"2",60,2,4
5,"1",20,3,4
5,"1",13,2,4
5,"2",7,0,4
9,"1",54,1,4
9,"2",51,0,4
9,"2",15,2,4
9,"2",15,2,4
9,"1",13,1,4
9,"1",12,1,4
9,"2",10,1,4
9,"2",24,2,4
9,"2",0,0,4
5,"1",34,2,5
5,"2",28,0,5
5,"1",10,1,5
5,"2",12,1,5
5,"1",1,0,5
2,"2",24,2,4
2,"2",3,0,4
6,"2",43,2,5
6,"2",18,2,5
6,"2",16,1,5
6,"2",15,2,5
6,"1",3,0,5
6,"2",12,1,5
4,"1",53,2,4
4,"2",49,2,4
4,"2",16,2,4
4,"1",8,1,4
1,"1",18,2,3
6,"1",42,2,5
6,"2",35,2,5
6,"2",15,2,5
6,"1",4,0,5
6,"2",9,1,5
6,"1",18,0,5
3,"1",32,3,5
3,"2",25,2,5
3,"2",13,1,5
4,"1",42,2,4
4,"1",19,1,4
4,"2",8,0,4
4,"1",3,0,4
6,"1",45,3,4
6,"1",22,3,4
6,"1",21,2,4
6,"2",17,2,4
6,"1",20,2,4
6,"2",4,0,4
4,"1",32,3,5
4,"2",28,3,5
